patronyme,count
MARTIN,31781
BERNARD,16475
THOMAS,14396
DURAND,13901
ROBERT,13786
PETIT,13772
RICHARD,13234
DUBOIS,12951
MOREAU,12509
GARCIA,11966
MICHEL,11732
SIMON,11643
LAURENT,11577
ROUX,10311
LEROY,9840
LEFEBVRE,9773
DAVID,9424
MARTINEZ,9392
BERTRAND,9376
GIRARD,9288
BLANC,9251
BONNET,9141
MOREL,8961
FOURNIER,8885
LAMBERT,8737
VINCENT,8548
FAURE,8267
ROUSSEAU,8176
DUPONT,8033
FONTAINE,8010
GUERIN,7851
BOYER,7849
ANDRE,7822
GARNIER,7665
MERCIER,7591
MULLER,7439
LEFEVRE,7403
LOPEZ,7386
FRANCOIS,7372
PERRIN,7315
GAUTHIER,7287
CHEVALIER,7236
CLEMENT,7025
GAUTIER,6858
PEREZ,6854
ROBIN,6809
MATHIEU,6736
MORIN,6730
HENRY,6659
SANCHEZ,6626
LEGRAND,6490
NICOLAS,6464
BRUN,6427
VIDAL,6398
ROUSSEL,6387
ARNAUD,6260
DUVAL,6170
GIRAUD,6147
NGUYEN,6128
MASSON,6109
MARCHAND,6094
FABRE,6071
DENIS,5908
BRUNET,5873
MARIE,5803
MEUNIER,5743
NOEL,5728
GAILLARD,5695
MEYER,5681
ROCHE,5673
RIVIERE,5654
DUMONT,5647
FERNANDEZ,5594
DUFOUR,5587
BLANCHARD,5553
RENARD,5383
LUCAS,5373
BARBIER,5364
LEMAIRE,5323
GERARD,5237
JOLY,5232
DUMAS,5226
AUBERT,5225
ROY,4951
LACROIX,4869
PICARD,4861
DA SILVA,4827
ROGER,4826
JEAN,4780
LEROUX,4776
COLIN,4758
REY,4742
ROLLAND,4736
RENAUD,4734
RODRIGUEZ,4688
OLIVIER,4678
PIERRE,4672
COHEN,4662
LEMOINE,4601
BENOIT,4564
SCHMITT,4515
BOURGEOIS,4448
DUPUY,4397
BERGER,4352
CARON,4298
PHILIPPE,4273
LECLERC,4244
MARTY,4232
GUILLAUME,4194
HUBERT,4169
GUILLOT,4140
LOUIS,4096
MOULIN,4019
LECOMTE,3924
GONZALEZ,3912
PAYET,3887
LEVY,3872
ADAM,3828
DESCHAMPS,3808
HUET,3807
JACQUET,3758
CHARLES,3730
PARIS,3707
BARON,3699
DUPUIS,3656
GUYOT,3623
JULIEN,3614
FLEURY,3574
POIRIER,3557
LECLERCQ,3555
ROYER,3541
PEREIRA,3537
CARRE,3509
CARPENTIER,3507
BAILLY,3497
GOMEZ,3484
BERTIN,3483
BOUVIER,3466
RENAULT,3456
CHARPENTIER,3451
MENARD,3442
PONS,3440
BESSON,3436
BOUCHER,3434
KLEIN,3431
MILLET,3429
FERREIRA,3420
AUBRY,3412
PERRIER,3398
MAILLARD,3383
GERMAIN,3378
COLLET,3376
LEGER,3316
HERVE,3277
SCHNEIDER,3238
DANIEL,3215
LE GALL,3149
REYNAUD,3149
DOS SANTOS,3135
MALLET,3125
PELLETIER,3106
PERROT,3105
HERNANDEZ,3090
BRETON,3086
LANGLOIS,3069
VASSEUR,3059
BARRE,3058
MICHAUD,3034
PREVOST,3031
REMY,3010
LEVEQUE,2984
GUICHARD,2980
RODRIGUES,2979
BOUCHET,2970
CHEVALLIER,2963
BOUSQUET,2958
CHAUVIN,2952
JACOB,2948
GROS,2947
RUIZ,2947
ETIENNE,2946
WEBER,2941
MONNIER,2941
PERRET,2940
GILLET,2933
MARCHAL,2918
COUSIN,2914
LEBLANC,2913
COLLIN,2904
TESSIER,2884
LEBRUN,2874
ROSSI,2859
LAPORTE,2840
LE ROUX,2836
GAY,2833
LE GOFF,2831
DELMAS,2810
BARTHELEMY,2789
PASCAL,2780
FERNANDES,2779
HAMON,2771
BOULANGER,2761
POULAIN,2755
RAYNAUD,2749
ALEXANDRE,2735
COSTE,2735
VERDIER,2700
GONCALVES,2686
GILBERT,2686
BUISSON,2679
LAMY,2679
ANTOINE,2672
MARECHAL,2668
ALBERT,2660
BENARD,2645
MAURY,2620
PASQUIER,2610
LEMAITRE,2602
MARIN,2601
PICHON,2598
CORDIER,2589
RAYMOND,2586
LACOMBE,2582
DELAUNAY,2549
HUMBERT,2547
BESNARD,2545
PAUL,2542
TRAN,2538
HOARAU,2535
IMBERT,2529
COULON,2519
JOUBERT,2509
NAVARRO,2498
OLLIVIER,2494
LEJEUNE,2483
BARBE,2476
BLANCHET,2469
MASSE,2468
LEGROS,2457
DELORME,2456
VOISIN,2455
FERRAND,2446
GEORGES,2441
JOURDAN,2437
PAGES,2429
JACQUES,2426
DIDIER,2425
CHAUVET,2424
BRIAND,2399
SEGUIN,2397
MARTEL,2394
GRONDIN,2386
GUILLON,2379
GREGOIRE,2378
GIMENEZ,2373
HEBERT,2372
CAMUS,2372
LESAGE,2367
GAUDIN,2357
CHARRIER,2351
BRUNEL,2338
VALLEE,2323
GUILLOU,2307
VALENTIN,2301
JOSEPH,2297
LACOSTE,2296
HARDY,2289
MARTINS,2285
PINEAU,2285
LELIEVRE,2279
LAUNAY,2269
LOMBARD,2267
LEDUC,2251
LAGARDE,2250
BIGOT,2249
LEBRETON,2248
BODIN,2247
CARLIER,2246
THIBAULT,2245
ALLARD,2239
CLERC,2229
COURTOIS,2225
MARION,2224
GUILLET,2223
COLAS,2211
MAHE,2208
MARY,2201
MAILLOT,2201
BERTHELOT,2199
DEVAUX,2185
COSTA,2184
FAVRE,2183
REGNIER,2177
SERRE,2176
DIALLO,2170
BONNEAU,2165
GILLES,2165
COUTURIER,2157
LENOIR,2154
BRUNEAU,2147
CROS,2143
SAUVAGE,2136
VALETTE,2107
MORVAN,2098
LAINE,2094
VIAL,2092
DA COSTA,2087
MERLE,2079
WEISS,2077
LAFON,2067
GUIBERT,2065
LEGENDRE,2062
BLONDEL,2060
TANGUY,2059
GODARD,2058
ROUSSET,2045
RIOU,2035
MAURIN,2035
LEBON,2035
TEXIER,2030
BOUTIN,2029
MORENO,2027
LABORDE,2026
MAURICE,2021
ROCHER,2016
DELATTRE,2003
LAROCHE,2002
DUPRE,1995
ANDRIEU,1992
CHARTIER,1989
DIAZ,1983
MAUREL,1982
GRENIER,1979
ALLAIN,1975
BLIN,1967
MAILLET,1963
SABATIER,1962
LOISEAU,1962
LEFORT,1959
LEMONNIER,1959
BAUDRY,1956
BOURDON,1955
WAGNER,1950
CHAUVEAU,1944
GUILBERT,1936
TOUSSAINT,1932
DELAGE,1931
VALLET,1926
MARQUES,1919
BONNIN,1895
VAILLANT,1893
LOPES,1890
FISCHER,1885
ROSSIGNOL,1884
BAZIN,1882
PELTIER,1879
LABBE,1874
PARENT,1872
AUGER,1860
GUYON,1856
JACQUOT,1850
PUJOL,1846
POTTIER,1837
GRAS,1834
RICARD,1834
EVRARD,1830
CHAPUIS,1828
HOAREAU,1828
FAIVRE,1828
TORRES,1825
TURPIN,1820
SALMON,1819
LECONTE,1817
CHAMBON,1812
NORMAND,1811
MARTINEAU,1806
FOUCHER,1800
DELAHAYE,1798
BOUVET,1798
BERTHIER,1797
ROQUES,1796
MARTINET,1794
GOMES,1794
MAS,1786
PONCET,1782
CHARBONNIER,1779
BAUER,1776
BECKER,1771
BLOT,1758
COMBES,1758
DUHAMEL,1755
GUY,1755
CASTEL,1748
DUCLOS,1745
DESCAMPS,1735
BONHOMME,1733
BESSE,1731
NEVEU,1728
PRAT,1721
GRAND,1721
RIGAUD,1717
HAMEL,1716
PETITJEAN,1716
FAVIER,1711
FERRE,1710
GIRAULT,1702
BERNIER,1702
PERON,1694
COMTE,1693
FOUQUET,1685
CHRETIEN,1676
STEPHAN,1675
POTIER,1673
GRANGE,1671
RIBEIRO,1670
LECOQ,1670
HOFFMANN,1666
MACE,1663
MOUNIER,1663
ALVES,1659
GERVAIS,1650
CORNU,1646
SAMSON,1644
BEGUE,1640
BILLARD,1636
GALLET,1633
LAVAL,1626
MICHELET,1623
MUNOZ,1623
MORAND,1623
DUBREUIL,1620
GRANIER,1620
GEOFFROY,1614
GIBERT,1611
LE CORRE,1605
THIERRY,1602
BENOIST,1601
CONSTANT,1600
DELANNOY,1597
BOULAY,1590
MAIRE,1588
RAULT,1585
BOULET,1578
PREVOT,1577
MARQUET,1575
JOURDAIN,1573
PINTO,1571
POMMIER,1568
LASSERRE,1567
MARC,1565
DOUCET,1563
LEONARD,1561
LEON,1559
TOURNIER,1556
LEPAGE,1553
BRAULT,1552
HADDAD,1549
PRUVOST,1546
FORESTIER,1540
CARTIER,1540
GRANGER,1539
HUGUET,1539
BAYLE,1538
PARMENTIER,1537
FORTIN,1534
COUDERC,1533
GUILLEMIN,1531
LALANNE,1529
BELLANGER,1511
MOUTON,1511
SOULIER,1511
BERARD,1511
GOSSELIN,1510
BROSSARD,1506
FERRARI,1500
SCHMIDT,1498
BLONDEAU,1497
LAVIGNE,1496
BOUQUET,1494
JULLIEN,1493
BOUCHARD,1492
LAFONT,1491
FELIX,1486
CHATELAIN,1484
ABADIE,1483
LAVERGNE,1482
GUEGUEN,1482
JOUVE,1478
LETELLIER,1478
DUPIN,1476
POISSON,1476
MILLOT,1475
BASSET,1474
RIGAL,1471
ARMAND,1470
ROSE,1470
JAMET,1467
PRIGENT,1464
BERTHET,1461
GRANDJEAN,1455
VERNET,1451
BORDES,1450
LE ROY,1446
MAYER,1445
HUSSON,1441
TERRIER,1438
CAMARA,1437
PICOT,1434
FERRER,1430
LACOUR,1430
LAGRANGE,1424
DUMOULIN,1424
CHAMPION,1424
CLAUDE,1420
BARREAU,1418
BUREAU,1414
BARRET,1413
CARRERE,1412
LALLEMAND,1411
CHABERT,1411
FORT,1410
LEVASSEUR,1409
LEBLOND,1409
JOLLY,1409
MERLIN,1404
SALLES,1402
DROUET,1401
GUILLARD,1394
RAYNAL,1394
LEDOUX,1394
BATAILLE,1393
DE OLIVEIRA,1389
JEANNE,1386
BRUNO,1385
PRIEUR,1384
JUNG,1383
KELLER,1381
LELEU,1380
VACHER,1379
DIJOUX,1379
MIGNOT,1379
BAUD,1378
DE SOUSA,1378
BOCQUET,1376
GUIRAUD,1376
SICARD,1373
COMBE,1371
SOLER,1368
SAUNIER,1367
LABAT,1367
WALTER,1364
BOREL,1361
FERRY,1357
VILLARD,1356
PROST,1353
MONTAGNE,1352
BON,1352
ANDRIEUX,1350
PAPIN,1349
SAVARY,1349
TARDY,1344
SALAUN,1344
BOURDIN,1343
PUECH,1342
CORNET,1341
SANTIAGO,1340
PROVOST,1338
JOLIVET,1336
MONIER,1336
GUILLEMOT,1334
MONNET,1334
SALOMON,1326
VIVIER,1325
LANG,1323
TISSOT,1323
DIOP,1319
LE BIHAN,1316
BINET,1312
GIL,1312
GICQUEL,1306
DUJARDIN,1304
JOUAN,1303
TRAORE,1302
ESNAULT,1301
TELLIER,1296
LEFRANCOIS,1295
PELISSIER,1293
RAMOS,1291
CADET,1289
BONNEFOY,1288
CONSTANTIN,1285
DIAS,1282
ARNOULD,1280
CORTES,1278
BLAISE,1278
LERAY,1275
LEMARCHAND,1274
SMITH,1272
LELONG,1269
SARRAZIN,1266
BONNARD,1264
COCHET,1263
GODEFROY,1260
BOUCHE,1260
MAITRE,1259
ARNOUX,1252
JACQUEMIN,1251
COUDERT,1249
CHEVRIER,1249
LAPEYRE,1248
BAUDIN,1247
GUIGNARD,1244
PORTE,1244
BOISSON,1244
MAGNE,1242
BEAUFILS,1238
VIGNERON,1237
GONZALES,1235
BOIS,1235
GROSJEAN,1235
LECUYER,1232
VIGIER,1231
SELLIER,1230
POULET,1229
SERRA,1227
GOUJON,1226
AUBIN,1225
MIQUEL,1225
LEFEUVRE,1223
MICHON,1222
GRIMAUD,1222
THIEBAUT,1221
TECHER,1219
POUGET,1218
CARRIERE,1218
FOULON,1218
MANGIN,1218
TOURE,1215
FLORES,1215
BEAUMONT,1214
LE GUEN,1213
TEIXEIRA,1213
LY,1212
THEBAULT,1211
FOURCADE,1210
FAUCHER,1210
COSTES,1207
MONTEIL,1206
DUPRAT,1203
SCHWARTZ,1203
CHEN,1202
PAIN,1202
ZIMMERMANN,1200
CLAVEL,1200
BONIN,1199
AMAR,1196
LASSALLE,1196
DURET,1196
BOUDET,1196
CAILLAUD,1195
RAMBAUD,1193
MOHAMED,1192
LAURET,1190
BARRIERE,1188
FOUCAULT,1186
LAMOTTE,1185
DORE,1184
CORRE,1184
THIERY,1183
CHOLLET,1181
BOIVIN,1179
WANG,1179
TISSIER,1178
BELIN,1177
GABRIEL,1176
LE FLOCH,1176
JIMENEZ,1174
BOUTET,1173
SOULIE,1170
FOREST,1166
ROUXEL,1166
TAVERNIER,1165
DEJEAN,1164
JARRY,1164
BAUDOUIN,1163
BAUDET,1162
PASQUET,1162
KIEFFER,1161
DELPECH,1161
GODET,1161
POLLET,1159
QUERE,1158
FAYE,1156
DUCROCQ,1155
BASTIEN,1155
SERRES,1154
ESTEVE,1153
PAYEN,1152
DUBOURG,1151
DESHAYES,1151
ASTIER,1150
BOURGUIGNON,1150
ROTH,1150
MOLINA,1148
LE,1148
LEFRANC,1147
DUCHENE,1146
THEVENET,1146
JACQUIN,1145
LEBEAU,1144
BASTIDE,1144
GALLAND,1143
RAGOT,1143
LECOCQ,1141
VANNIER,1140
FLAMENT,1139
LATOUR,1138
SIMONET,1135
GUITTON,1135
PROUST,1135
CONTE,1135
GUEGAN,1134
GEORGE,1132
AVRIL,1132
LE BERRE,1131
CASANOVA,1131
PINEL,1130
LACAZE,1130
PIQUET,1130
BROCHARD,1129
PEPIN,1128
BAPTISTE,1128
DAHAN,1125
CISSE,1120
THEVENIN,1119
VIGOUROUX,1118
BENHAMOU,1116
FERRIER,1116
DUCHEMIN,1115
CALVET,1112
PARISOT,1112
ALVAREZ,1110
CREPIN,1110
BECK,1109
CARDON,1109
DUPOUY,1106
MARAIS,1106
LAPIERRE,1105
BROUSSE,1105
DUBOS,1105
GARCIN,1105
SAIDI,1101
PASTOR,1100
CHARLOT,1100
ROUGIER,1098
PAGE,1098
VIALA,1094
JOSSE,1094
NICOLLE,1092
PIERRON,1092
REBOUL,1091
LE BORGNE,1090
HUE,1090
GAUBERT,1090
MENDES,1089
MORICE,1089
BARTHE,1086
BOISSEAU,1085
VILLAIN,1085
BAUDOIN,1084
GODIN,1079
ROLAND,1077
WOLFF,1076
LE GAL,1075
OGER,1073
FAYOLLE,1072
SERGENT,1070
FROMENT,1070
BERTON,1070
LE BRIS,1068
BOUILLON,1067
CHARRON,1066
PERRON,1066
SERRANO,1066
ROMAN,1065
PELLERIN,1065
REDON,1064
OLLIER,1062
BOURGOIN,1061
THERY,1061
DELAPORTE,1061
VILLENEUVE,1057
ROMERO,1056
WINTERSTEIN,1056
ROMAIN,1055
TEYSSIER,1055
BOSC,1054
BISSON,1054
LESUEUR,1053
BEAU,1050
GUILBAUD,1049
CAILLET,1049
GIORDANO,1048
GONTHIER,1047
LAMARQUE,1046
PORTIER,1046
CHATEAU,1044
BLANDIN,1044
BIANCHI,1041
MARTEAU,1040
LECLERE,1040
CROUZET,1039
NDIAYE,1037
ARNAL,1037
RENOU,1036
LI,1036
BOUYER,1033
MOINE,1033
GENIN,1030
PHAM,1029
BILLON,1029
TISSERAND,1028
VERGER,1026
BRESSON,1025
CAZENAVE,1024
PAQUET,1023
MAUGER,1023
LOUVET,1021
MAGNIER,1020
SIMONIN,1019
LE BRAS,1018
RIVET,1018
YILMAZ,1018
LAFFONT,1017
BABIN,1015
BUREL,1014
LENFANT,1011
VERRIER,1010
CHABOT,1009
MUNIER,1009
AUVRAY,1008
JANIN,1002
BARDET,1000
BONTEMPS,1000
JAMES,995
TIXIER,995
COLLARD,992
HAMELIN,992
PERES,991
VIAUD,991
OLIVE,990
BRIERE,990
GILLOT,988
BAILLEUL,988
ZHANG,988
JANVIER,988
SAID,988
ALONSO,988
CHARDON,987
MAGNIN,986
TAIEB,985
COURTIN,984
LEBAS,982
MALET,980
ALI,980
GUILLOUX,980
LAFOND,980
PIOT,980
PAILLARD,980
THUILLIER,979
PEYRE,978
VERGNE,978
CHIRON,978
CAPELLE,976
HERAULT,976
CANO,975
DERRIEN,974
LE BRETON,974
LE MEUR,972
ACHARD,972
AUGE,971
DROUIN,970
SAULNIER,969
CHOPIN,968
PICHARD,966
BESNIER,964
HUGUES,964
GOURDON,963
GROSS,962
MURAT,961
RIO,961
BARRAUD,959
SIMONNET,959
FRAISSE,958
CHARLET,958
ALIX,957
RODIER,957
GEFFROY,956
COTTIN,954
GARREAU,954
LANDAIS,953
JEANNIN,953
RONDEAU,952
LAFITTE,951
LAVAUD,950
MAZET,950
JARDIN,947
VARIN,947
FUCHS,946
SEGURA,945
VIGUIER,945
QUENTIN,945
CORMIER,944
MARCEL,942
SYLLA,942
CLAVERIE,942
GALLO,941
REMOND,940
RENAUDIN,939
BOSSARD,937
ROLLET,935
BRAUN,934
BARDIN,933
RUSSO,931
CELLIER,929
PICHOT,929
AZOULAY,928
AUFFRET,927
COUTANT,926
DUCHESNE,926
LARCHER,925
CAILLE,924
CHRISTOPHE,924
CHEMIN,924
ROBINET,923
METAYER,922
LAFARGUE,922
MANCEAU,919
GASNIER,919
LAVILLE,918
REYMOND,916
LAFLEUR,913
MERLET,911
BAILLET,911
CARRIER,911
LARUE,910
KOCH,910
GARRIGUES,910
LEPRETRE,909
CAUSSE,908
RAIMBAULT,907
BELLET,907
DAUPHIN,906
FRANCO,906
TOUTAIN,906
BILLET,905
BRUYERE,904
BEAUVAIS,903
DEVOS,903
PRUNIER,902
CHERON,901
SENECHAL,900
GAULTIER,900
HEMERY,898
SOULARD,898
JACQUIER,896
DIABY,896
ROLLIN,896
JAN,892
AUDIBERT,891
MORA,891
GUYARD,891
LELOUP,890
HONORE,889
LAPLACE,889
MENAGER,886
VERON,886
GOUPIL,886
CHAPELLE,885
CARTON,884
JAOUEN,884
TOUATI,883
OUVRARD,883
HUGON,883
FRITSCH,882
DUFRESNE,881
LOISON,881
GAUCHER,881
ROCHETTE,880
CHAIX,879
DUBOST,878
DEVILLE,878
FORGET,877
GOBERT,877
LOISEL,877
LAUGIER,876
BERTHE,876
PRUDHOMME,875
BACH,875
VIGNON,875
