prenom,sum
JEAN,610184
MARIE,417607
PIERRE,306232
MICHEL,275678
CLAUDE,209500
ANDRE,207781
JACQUES,170488
LOUIS,159379
ALAIN,153318
PHILIPPE,152856
BERNARD,150715
FRANCOIS,147682
RENE,143524
PAUL,138239
DANIEL,125906
HENRI,123219
CHRISTIAN,120624
MARCEL,119240
GEORGES,118135
JOSEPH,117082
GERARD,116928
ROBERT,116776
ROGER,107983
PATRICK,105836
DOMINIQUE,102694
MAURICE,91087
YVES,88489
MARC,86332
GUY,83585
CHRISTOPHE,80320
ERIC,76752
PASCAL,76471
FRANCOISE,76362
LAURENT,75947
RAYMOND,72327
CHARLES,71241
FREDERIC,70596
ANNE,70450
THIERRY,69858
CATHERINE,69665
NICOLAS,69168
ISABELLE,64561
OLIVIER,64338
DAVID,63909
STEPHANE,63879
SERGE,63031
JEANNE,60363
DIDIER,59376
ALBERT,59188
ANTOINE,59175
NATHALIE,58841
MONIQUE,57888
LUCIEN,57268
JULIEN,56752
SYLVIE,56603
CHRISTINE,56247
BRUNO,54840
SEBASTIEN,52977
GILBERT,51226
JACQUELINE,51031
MARTINE,50629
GILLES,48736
FRANCIS,48683
DENIS,48507
HELENE,48309
NICOLE,47367
VINCENT,46206
ALEXANDRE,45809
EMILE,45799
SOPHIE,43363
THERESE,43110
MICHELE,42346
VALERIE,41223
MOHAMED,40191
FRANCK,39995
JEROME,39879
VERONIQUE,39750
JOEL,39622
ROLAND,38871
JOSE,38763
LUC,38060
CHANTAL,37634
CHRISTIANE,35517
PATRICIA,35143
PATRICE,35138
LOUISE,34942
HERVE,34897
MADELEINE,34846
ANDREE,34679
BRIGITTE,34627
STEPHANIE,34165
SANDRINE,33343
EMMANUEL,33279
ANNIE,33051
SIMONE,33029
GUILLAUME,32794
LAURENCE,32664
CELINE,32492
DENISE,32212
GABRIEL,32018
FERNAND,31156
RENEE,31066
CLAIRE,30971
CAMILLE,29976
SUZANNE,29957
LEON,29563
ELISABETH,29437
CECILE,29191
THOMAS,28972
SYLVAIN,28830
EUGENE,27954
XAVIER,27769
GENEVIEVE,27191
FABRICE,27144
MARIA,26671
DANIELLE,26562
CAROLINE,26463
CORINNE,26347
FLORENCE,26301
YVETTE,26121
COLETTE,25876
VIRGINIE,25712
RICHARD,25272
MARCELLE,25192
YVONNE,24287
BENOIT,24241
VICTOR,24217
JULIE,24210
MANUEL,24027
CEDRIC,23681
PAULETTE,23587
CLAUDINE,23513
JOSETTE,23438
BERNADETTE,23414
NOEL,23406
MARGUERITE,23281
ARNAUD,22707
PASCALE,22623
EMILIE,22568
BEATRICE,22025
GASTON,21941
AURELIE,21834
HUBERT,21610
ROMAIN,21303
ETIENNE,21144
JACKY,21037
LIONEL,20879
AGNES,20868
ANNICK,20793
LUDOVIC,20765
MAXIME,20681
ODETTE,20609
ANTHONY,20548
AUGUSTE,20528
EVELYNE,20478
CHRISTELLE,20418
MATHIEU,20083
EDOUARD,19681
MICKAEL,19476
MIREILLE,18981
ALICE,18939
GISELE,18890
MICHELLE,18870
JULES,18861
NADINE,18695
ADRIEN,18577
YANNICK,18540
DELPHINE,18431
BENJAMIN,18393
RAYMONDE,18206
LUCIE,17990
JEANNINE,17929
FABIEN,17927
KARINE,17920
CAROLE,17869
ODILE,17674
REGIS,17548
LAETITIA,17547
CLEMENT,17495
JOSIANE,17422
ELODIE,17380
JOELLE,17370
BERTRAND,17221
ARMAND,17215
DAMIEN,17109
LAURE,17028
FABIENNE,16973
SIMON,16956
AUDREY,16889
LUCIENNE,16664
ELIANE,16442
MICHAEL,16407
CHARLOTTE,16383
REMY,16382
ANTONIO,16199
ALFRED,16125
DANIELE,15853
GERMAINE,15694
MARIUS,15643
EMMANUELLE,15545
GINETTE,15428
LILIANE,15338
GEORGETTE,15333
KEVIN,15298
RAPHAEL,15169
ALINE,15129
JOCELYNE,15087
CYRIL,14908
JEREMY,14854
EDMOND,14850
HENRIETTE,14785
GREGORY,14707
JEANINE,14664
JONATHAN,14514
SANDRA,14492
LOIC,14486
MARYSE,14324
YVON,14318
PIERRETTE,14191
WILLIAM,14183
ALEXIS,13997
REMI,13986
ALI,13964
AHMED,13913
ROSE,13746
ELIE,13736
YANN,13720
PAULE,13663
MARION,13565
ALEXANDRA,13527
JULIETTE,13403
MYRIAM,13179
BAPTISTE,13148
FRANCINE,13088
PAULINE,12929
FRANCE,12924
MICHELINE,12882
MELANIE,12838
ERNEST,12658
FELIX,12548
MURIEL,12194
SOLANGE,12127
SEVERINE,11985
SARAH,11892
AIME,11888
MAX,11766
FLORENT,11750
HUGUETTE,11514
ELISE,11511
SAMUEL,11366
MARTHE,11352
FREDERIQUE,11261
FLORIAN,11258
ARLETTE,11235
MAGALI,11136
GERMAIN,11113
SABINE,11038
ANTOINETTE,11019
GABRIELLE,10931
IRENE,10805
JANINE,10781
SONIA,10767
LAURA,10744
VANESSA,10583
MATHILDE,10556
GHISLAINE,10439
SABRINA,10430
REGINE,10272
NELLY,10229
ALPHONSE,10127
NADIA,10103
ANGELIQUE,10097
ANNA,10067
MARINE,10023
MATTHIEU,9603
AURELIEN,9513
NOELLE,9487
EDITH,9448
AMELIE,9222
FANNY,9207
ARTHUR,9120
HUGUES,9114
LYDIE,9084
LUCETTE,8980
GERALDINE,8884
MOHAMMED,8823
AMANDINE,8755
MARTIN,8733
KARIM,8704
MARTIAL,8615
ESTELLE,8587
RAOUL,8563
JOSEPHINE,8186
AURORE,8175
SAID,8137
FERNANDE,8096
VIVIANE,8075
GAELLE,8068
NORBERT,8053
GERALD,8011
ANGELE,7910
CYRILLE,7821
MARIO,7811
MAURICETTE,7795
JAMES,7722
GUSTAVE,7642
JENNIFER,7609
YOLANDE,7591
HENRY,7579
ANAIS,7463
ANGE,7442
JESSICA,7345
LEA,7301
TONY,7275
GILBERTE,7228
RACHID,7216
YVAN,7213
SYLVIANE,7106
CARLOS,6868
JOHN,6856
GAETAN,6828
RACHEL,6815
CARINE,6745
BENEDICTE,6702
DESIRE,6678
VALENTIN,6669
NADEGE,6611
MARIANNE,6559
CLAUDETTE,6558
QUENTIN,6520
EUGENIE,6410
ADELINE,6397
ABDELKADER,5962
BERTHE,5940
CINDY,5693
BARBARA,5650
BEN,5574
FATIMA,5543
ROLANDE,5502
JUSTINE,5479
MAUD,5410
CHLOE,5408
RODOLPHE,5403
ABEL,5364
MEHDI,5343
RENAUD,5319
AUDE,5295
AUGUSTIN,5294
CLEMENCE,5275
MURIELLE,5262
MARYVONNE,5251
CARMEN,5249
MUSTAPHA,5210
MARINA,5178
JULIA,5176
MARYLINE,4962
CHRISTOPHER,4955
YOANN,4871
JIMMY,4860
MORGANE,4841
MARLENE,4824
ANNETTE,4818
ALEX,4795
CORALIE,4750
FARID,4704
DANY,4674
REINE,4659
INGRID,4658
THIBAULT,4618
JEREMIE,4618
GAEL,4617
SAMIR,4585
BRAHIM,4544
MANON,4531
KATIA,4469
FERNANDO,4461
EDDY,4439
BRICE,4425
ARMELLE,4407
LUIS,4399
GHISLAIN,4399
HUGO,4397
BLANCHE,4365
NATACHA,4345
CLAUDIE,4337
DIMITRI,4286
KAMEL,4283
LYDIA,4258
EVA,4248
GREGOIRE,4224
WILLY,4223
EMMA,4179
AIMEE,4158
ANDREA,4154
JACKIE,4144
MIGUEL,4137
ROSELYNE,4120
EMILIENNE,4081
FRANCISCO,4078
ANITA,4059
LINDA,4000
CONSTANT,3943
JOHAN,3941
DE,3923
JACK,3900
LUDIVINE,3890
OLIVIA,3851
STEVE,3838
BLANDINE,3825
JOAQUIM,3810
MOISE,3789
MARJORIE,3786
LISE,3757
NOEMIE,3731
PETER,3721
EDWIGE,3699
DEBORAH,3690
LUCILE,3653
OLGA,3650
CHRISTEL,3630
CATHY,3617
ADOLPHE,3609
OMAR,3603
FREDDY,3560
JOAO,3553
SYLVIA,3546
STANISLAS,3543
DOROTHEE,3507
ELSA,3503
BORIS,3488
LUCAS,3483
ROMUALD,3478
BASTIEN,3474
FERDINAND,3459
GEOFFREY,3447
JOSEPHE,3405
MOURAD,3384
EL,3346
JEANNETTE,3341
YOUSSEF,3340
MELISSA,3333
MAGALIE,3328
ANTONIN,3326
LEO,3322
ALBAN,3311
STEPHAN,3304
ADRIENNE,3267
AXEL,3261
JUSTIN,3254
LOUISETTE,3248
ANGELO,3246
STEVEN,3216
HASSAN,3214
CLEMENTINE,3205
MATHIAS,3202
JOHANNA,3199
ARSENE,3198
JORDAN,3187
RUDY,3185
SALAH,3167
JANE,3159
JOCELYN,3149
AMAR,3130
THIBAUT,3115
ALIX,3115
THI,3111
MALIKA,3105
ESTHER,3100
LEONE,3099
EMILIEN,3090
NABIL,3071
CLAUDIA,3031
LEOPOLD,3012
MARY,2994
MYLENE,2993
AGATHE,2988
DIANE,2982
CLOTILDE,2973
TEDDY,2963
MORGAN,2929
JOSEE,2925
ROBERTE,2925
JUAN,2918
GIOVANNI,2888
MIKAEL,2874
JORGE,2861
ROBIN,2834
VICTORIA,2817
ERWAN,2816
JOHANN,2793
ELIZABETH,2789
PIERRICK,2781
JOACHIM,2770
LINE,2741
YOHANN,2738
JOHNNY,2729
CHARLENE,2704
JULIENNE,2698
MARCEAU,2690
PEGGY,2672
CLARA,2670
AUGUSTINE,2669
ALEXIA,2667
MARIELLE,2658
FRANK,2645
CORINE,2643
ROSA,2627
LEONIE,2627
VALENTINE,2613
ALBERTO,2604
LISA,2604
HAMID,2586
GWENAELLE,2584
MARYLENE,2557
KAREN,2537
ANTONY,2534
MEHMET,2514
LAURIE,2489
LEONARD,2488
CELIA,2477
CESAR,2473
LEILA,2472
THEODORE,2469
ELISA,2459
ADELE,2446
IBRAHIM,2442
TRISTAN,2439
RABAH,2425
EMELINE,2421
CHARLINE,2418
SALVATORE,2404
SAUVEUR,2370
ASTRID,2362
HOCINE,2352
ABDALLAH,2350
MOUSSA,2346
OPHELIE,2328
MOHAND,2323
MARINETTE,2321
AMEDEE,2318
ROSELINE,2318
EVE,2307
SYLVETTE,2305
DJAMEL,2304
IVAN,2298
WALTER,2285
PAULO,2284
INES,2284
CELESTIN,2282
THEOPHILE,2274
ACHILLE,2267
CORENTIN,2264
THEO,2263
MAMADOU,2261
CYNTHIA,2255
CECILIA,2253
YOHAN,2251
AURELIA,2248
VIOLETTE,2247
BETTY,2242
CLARISSE,2242
HONORE,2237
SOFIANE,2235
PERRINE,2224
PEDRO,2222
OCTAVE,2190
ABDELAZIZ,2187
MARGAUX,2179
WILFRIED,2176
GEORGE,2173
ANGEL,2162
TATIANA,2149
ALBERTINE,2141
HAKIM,2134
ANNABELLE,2131
KARL,2131
MUSTAFA,2123
ELEONORE,2109
ERICK,2098
CHARLY,2092
STEPHEN,2090
ALBERTE,2076
SANDY,2074
TAHAR,2070
HABIB,2069
KHALID,2068
DOLORES,2063
ABDELLAH,2059
DRISS,2055
ROLLAND,2039
LESLIE,2036
MAEVA,2032
LILIAN,2025
ALAN,2005
FIRMIN,2004
AICHA,2002
VALERY,1998
ELENA,1996
IDA,1970
RONAN,1960
ANA,1957
LEONCE,1952
LUCE,1948
PROSPER,1936
YASSINE,1933
GINO,1932
SALIM,1925
AMINE,1918
SIMONNE,1915
SAMI,1904
REBECCA,1900
OMER,1887
CONSTANCE,1879
GIUSEPPE,1874
MOUNIR,1869
SARA,1867
JUDITH,1852
FRANCESCO,1850
RITA,1847
WILFRID,1841
EPSE,1836
HICHAM,1833
LUIGI,1830
PASCALINE,1825
AZIZ,1815
JESUS,1814
AYMERIC,1806
FLORIANE,1798
ANGELA,1796
ARIANE,1791
GILDAS,1777
OSCAR,1776
FOUAD,1774
GEOFFROY,1765
DYLAN,1762
SYLVAINE,1759
ANDREW,1746
YOUCEF,1746
MARCO,1737
FATMA,1735
FLORA,1705
ABDELKRIM,1702
EDGARD,1701
STEEVE,1697
FLORE,1697
ALDO,1696
SOLENE,1694
ROSALIE,1690
MAXENCE,1686
FRANTZ,1676
ADAM,1675
KHALED,1663
NANCY,1663
YACINE,1653
BARTHELEMY,1646
FRED,1644
ARMEL,1635
KLEBER,1634
SAMY,1628
VAN,1627
CASIMIR,1625
ARISTIDE,1622
ARMANDE,1621
ERIKA,1618
SAMANTHA,1613
LINA,1611
ELOI,1604
JASON,1602
FLAVIEN,1597
ADEL,1588
RAPHAELLE,1582
NOUREDDINE,1581
JESSY,1581
LARBI,1574
ALICIA,1570
MANUELA,1570
ABDERRAHMANE,1570
LAHCEN,1564
AUGUSTA,1558
CHRISTELE,1556
DIT,1553
FATIHA,1553
NORDINE,1549
FRANCO,1548
GUYLAINE,1548
YOAN,1546
ANNY,1540
REJANE,1534
OCEANE,1532
ISIDORE,1531
NINA,1531
ISMAEL,1530
HELENA,1529
ROBERTO,1519
TIPHAINE,1517
KELLY,1509
SAMIA,1509
AHMET,1492
JACOB,1491
ANTONIA,1490
NORA,1483
ISABEL,1483
MARGOT,1479
ALEXANDRINE,1474
ROSINE,1472
YVELINE,1472
SAMIRA,1471
MALIK,1464
VICTOIRE,1461
ISMAIL,1460
KARIMA,1459
FELICIEN,1458
CHRYSTELLE,1456
RODRIGUE,1455
GWENAEL,1455
ISAAC,1454
AUGUSTO,1453
KIM,1451
NATHAN,1451
THIBAUD,1446
ANGELINA,1446
NAIMA,1446
MARK,1444
ANGELINE,1442
BLAISE,1429
ZOHRA,1429
JAN,1429
JENNY,1425
PRISCILLA,1419
MARILYNE,1399
ABDEL,1396
GERVAIS,1391
DALILA,1389
KAMAL,1388
CRISTINA,1388
ROXANE,1387
ALISON,1381
MOULOUD,1381
GWENDOLINE,1379
JAMAL,1379
BELKACEM,1376
ANN,1374
TANGUY,1372
PAULA,1371
DESIREE,1369
ADELAIDE,1368
VIVIEN,1367
LEONTINE,1366
AXELLE,1365
DAVY,1364
FILS,1361
MARI,1357
CLOVIS,1357
CONSTANTIN,1354
MAXIMILIEN,1346
SLIMANE,1346
GIL,1343
CHERIF,1341
VIOLAINE,1341
BERENGERE,1340
CLAUDIUS,1339
HAMZA,1339
EDWARD,1336
FREDERICK,1330
HARRY,1329
STELLA,1329
WALID,1326
YAMINA,1319
YASMINA,1315
VICTORINE,1314
MAR,1313
TIMOTHEE,1310
IRMA,1308
CHRISTINA,1305
FRANCETTE,1304
LYSIANE,1303
DIANA,1303
DIEGO,1300
ELOISE,1292
TOM,1292
RICARDO,1292
DORIAN,1292
AMBROISE,1291
SERGIO,1289
HIPPOLYTE,1289
GLADYS,1284
IRENEE,1282
LUCIA,1278
MILOUD,1274
ABDELHAMID,1274
MAHMOUD,1272
BACHIR,1267
HILAIRE,1265
HECTOR,1265
MARGARET,1261
JOANNA,1259
ELIETTE,1255
BASILE,1251
EVELINE,1251
ZOE,1250
HEDI,1248
MAITE,1245
SALEM,1242
MARIETTE,1237
GAUTHIER,1233
PAMELA,1227
PHILIP,1218
AMAURY,1212
TOUSSAINT,1209
MA,1204
ADRIAN,1193
CYPRIEN,1187
RONALD,1186
ABRAHAM,1185
BERANGERE,1175
HASAN,1174
EDGAR,1172
TANIA,1170
AISSA,1168
JAMEL,1168
LOUISA,1166
SYLVESTRE,1159
SUZETTE,1157
MESSAOUD,1157
ALEXANDER,1156
FILIPE,1154
JULIAN,1153
MOHAMMAD,1146
MIKE,1146
ROSETTE,1142
GARY,1141
ARMANDO,1140
PAOLO,1139
CHARLIE,1135
SALOMON,1129
CAROL,1127
FARIDA,1126
URBAIN,1125
SACHA,1124
HELOISE,1120
LAURETTE,1120
TARIK,1118
ALLAN,1116
HANS,1111
IGNACE,1109
NELSON,1104
LAURIANE,1103
BRIAN,1100
GRAZIELLA,1099
YOUNES,1085
VIRGILE,1084
HORTENSE,1084
DA,1082
ADIL,1081
YAN,1081
SOPHIA,1077
VLADIMIR,1075
CARLO,1075
MATTHIAS,1069
IGOR,1068
FELICIE,1068
STEFAN,1064
MELODIE,1064
JORIS,1057
ULYSSE,1056
HUSEYIN,1054
IBRAHIMA,1039
MURAT,1034
KHADIJA,1030
JANY,1025
DAN,1024
SMAIL,1022
HASSEN,1020
AMINA,1017
GUISEPPE,1017
NARCISSE,1014
LOU,1011
EDDIE,1008
EMILIA,1007
EMERIC,1006
NASSER,1004
JOHANNES,1004
ENZO,1002
ERIK,1001
RAFAEL,995
PAOLA,992
RACHIDA,992
ABDERRAHIM,984
DORIS,982
JOANNES,981
AMANDA,980
TERESA,980
VINCENZO,979
ERNESTINE,976
AREZKI,973
JOAN,968
SUSAN,964
ALFREDO,962
JULIO,958
TIFFANY,952
RUI,951
REYNALD,946
AMMAR,942
LEANDRE,942
SUZY,940
MOKHTAR,939
MERCEDES,937
FAYCAL,934
JANICK,931
GUILHEM,931
GASPARD,930
CYRIELLE,930
SORAYA,924
PHILOMENE,924
ABDOULAYE,923
CARL,923
SOFIA,922
LOTFI,920
DJAMILA,919
DANIELA,918
RUTH,917
ANATOLE,914
LYNDA,914
HAMED,912
NATALIA,911
LE,909
PABLO,909
VASILE,908
CARLA,907
ZAKARIA,906
AMADOU,906
GABY,906
RAMON,905
MANUELLA,904
CANDICE,901
EDDINE,900
YASMINE,898
NOLWENN,897
MARILYN,896
ABDELLATIF,894
HYACINTHE,893
VALERE,893
EDUARDO,893
CLOTAIRE,892
LAKHDAR,891
YANNIS,888
EDMONDE,888
IAN,888
HELEN,887
DOMINGOS,887
KATY,885
ETIENNETTE,885
BRYAN,883
MARIAN,869
FORTUNE,868
FLEUR,867
MONICA,866
MARIN,863
NASSIM,861
ALBIN,858
REDA,857
MATHURIN,855
JOFFREY,854
FLAVIE,854
POL,853
MOSTAFA,852
ANISSA,851
MARCELLIN,849
HAROLD,848
ABDELHAK,848
CORNIL,841
MELINA,840
NADIR,839
LUCILLE,838
TAREK,833
SALVADOR,833
ALPHONSINE,832
PIETRO,831
ION,825
LOUP,824
ROMAN,823
ANSELME,823
SILVIA,823
ALCIDE,823
MAXIMIN,822
GINA,822
LAMINE,820
KARIN,820
OSMAN,811
AMOR,810
ANIS,809
SEGOLENE,809
MAEL,808
GAUTIER,806
HICHEM,805
LORENZO,804
COLINE,803
MARCELINE,801
NOELLA,801
SOUAD,800
